File_Name;Object;Object_Id;IFC_Element;Diameter;Material;Pipe_Color;Piping_type;H_V;Total_vertices;Xmin;Ymin;Xmax;Ymax;Project;Building;Floor;Room
TGA-Plan;pipe;LS1;IfcFlowElement;300;stainless steel;Red;Heating;H;3;2116;5501;2155;5501;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS2;IfcFlowElement;300;stainless steel;Red;Heating;H;2;2386;5481;2586;5481;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS3;IfcFlowElement;300;stainless steel;Red;Heating;H;2,5;1224;5369;1470;5369;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS4;IfcFlowElement;300;stainless steel;Red;Heating;H;2;2419;5161;2585;5161;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS5;IfcFlowElement;300;stainless steel;Red;Heating;H;2;1225;5051;1436;5051;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS6;IfcFlowElement;300;stainless steel;Red;Heating;H;2,5;2239;5035;2305;5035;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS7;IfcFlowElement;300;stainless steel;Red;Heating;H;2;2296;5005;2356;5005;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS8;IfcFlowElement;300;stainless steel;Red;Heating;H;2,5;2296;4991;2391;4991;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS9;IfcFlowElement;300;stainless steel;Red;Heating;H;2;2296;4978;2425;4978;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS10;IfcFlowElement;300;stainless steel;Red;Heating;H;3,5;2296;4964;2410;4964;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS11;IfcFlowElement;300;stainless steel;Red;Heating;H;2;2296;4951;2373;4951;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS12;IfcFlowElement;300;stainless steel;Red;Heating;H;2;2296;4937;2339;4937;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS13;IfcFlowElement;300;stainless steel;Red;Heating;H;3;2081;4891;2155;4891;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS14;IfcFlowElement;300;stainless steel;Red;Heating;H;2,5;1535;4846;1565;4846;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS15;IfcFlowElement;300;stainless steel;Red;Heating;H;2;2403;4843;2586;4843;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS16;IfcFlowElement;300;stainless steel;Red;Heating;H;2,5;1501;4835;1566;4835;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS17;IfcFlowElement;300;stainless steel;Red;Heating;H;2;1466;4823;1591;4823;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS18;IfcFlowElement;300;stainless steel;Red;Heating;H;2;1431;4811;1565;4811;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS19;IfcFlowElement;300;stainless steel;Red;Heating;H;3;1449;4799;1567;4799;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS20;IfcFlowElement;300;stainless steel;Red;Heating;H;3,5;1481;4787;1567;4787;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS21;IfcFlowElement;300;stainless steel;Red;Heating;H;2,5;1516;4774;1564;4774;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS22;IfcFlowElement;300;stainless steel;Red;Heating;H;3,5;1551;4763;1591;4763;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS23;IfcFlowElement;300;stainless steel;Red;Heating;H;2;1225;4732;1453;4732;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS24;IfcFlowElement;300;stainless steel;Red;Heating;H;2,5;2367;4523;2587;4523;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS25;IfcFlowElement;300;stainless steel;Red;Heating;H;2,5;1225;4413;1488;4413;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS26;IfcFlowElement;300;stainless steel;Red;Heating;H;2;2334;4208;2586;4208;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS27;IfcFlowElement;300;stainless steel;Red;Heating;H;7;1804;4142;1851;4142;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS28;IfcFlowElement;300;stainless steel;Red;Heating;H;2;1225;4094;1523;4094;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS29;IfcFlowElement;300;stainless steel;Red;Heating;H;2;2301;3929;2586;3929;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS30;IfcFlowElement;300;stainless steel;Red;Heating;H;5;1810;3846;1858;3846;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS31;IfcFlowElement;300;stainless steel;Red;Heating;H;3;2739;3825;2764;3825;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS32;IfcFlowElement;300;stainless steel;Red;Heating;H;5,5;2745;3821;2778;3821;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS33;IfcFlowElement;300;stainless steel;Red;Heating;H;2,5;1224;3775;1556;3775;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS34;IfcFlowElement;300;stainless steel;Red;Heating;H;5;2670;3774;2772;3774;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS35;IfcFlowElement;300;stainless steel;Red;Heating;H;11,5;2419;3779;2658;3779;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS36;IfcFlowElement;300;stainless steel;Red;Heating;H;5;2535;3725;2766;3725;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS37;IfcFlowElement;300;stainless steel;Red;Heating;H;2;2608;3705;2637;3705;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS38;IfcFlowElement;300;stainless steel;Red;Heating;H;2;2644;3697;2672;3697;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS39;IfcFlowElement;300;stainless steel;Red;Heating;H;2;2592;3691;2673;3691;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS40;IfcFlowElement;300;stainless steel;Red;Heating;H;12;2667;3683;2746;3683;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS41;IfcFlowElement;300;stainless steel;Red;Heating;H;8,5;2610;3655;2655;3655;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS42;IfcFlowElement;300;stainless steel;Red;Heating;H;7;2450;3531;5463;3531;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS43;IfcFlowElement;300;stainless steel;Red;Heating;H;23;159;3230;2463;3230;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS44;IfcFlowElement;300;stainless steel;Red;Heating;H;5,5;2810;3153;2857;3153;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS45;IfcFlowElement;300;stainless steel;Red;Heating;H;2,5;2775;3135;2808;3135;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS46;IfcFlowElement;300;stainless steel;Red;Heating;H;11;2777;3112;2882;3112;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS47;IfcFlowElement;300;stainless steel;Red;Heating;H;3;2053;2931;2101;2931;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS48;IfcFlowElement;300;stainless steel;Red;Heating;H;2;2188;2454;2424;2454;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS49;IfcFlowElement;300;stainless steel;Red;Heating;H;3,5;1558;2454;2186;2454;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS50;IfcFlowElement;300;stainless steel;Red;Heating;H;5,5;2208;2372;2353;2372;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS51;IfcFlowElement;300;stainless steel;Red;Heating;H;5;2186;2310;2275;2310;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS52;IfcFlowElement;300;stainless steel;Red;Heating;H;2;1672;2310;2183;2310;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS53;IfcFlowElement;300;stainless steel;Red;Heating;H;2;2247;2275;2292;2275;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS54;IfcFlowElement;300;stainless steel;Red;Heating;H;3;2210;2275;2245;2275;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS55;IfcFlowElement;300;stainless steel;Red;Heating;H;2;1975;2275;2207;2275;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS56;IfcFlowElement;300;stainless steel;Red;Heating;H;3,5;2417;2192;2937;2192;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS57;IfcFlowElement;300;stainless steel;Red;Heating;H;2,5;2339;2192;2415;2192;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS58;IfcFlowElement;300;stainless steel;Red;Heating;H;2;2399;2156;2617;2156;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS59;IfcFlowElement;300;stainless steel;Red;Heating;H;2;2322;2157;2381;2157;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS60;IfcFlowElement;300;stainless steel;Red;Heating;H;1;5580;755;5604;755;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS61;IfcFlowElement;300;stainless steel;Red;Heating;H;2,5;5497;257;5837;257;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS62;IfcFlowElement;300;stainless steel;Red;Heating;H;2;5498;186;5837;186;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS63;IfcFlowElement;300;stainless steel;Red;Heating;V;4;2116;5496;2116;5575;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS64;IfcFlowElement;300;stainless steel;Red;Heating;V;6;2351;5081;2351;5575;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS65;IfcFlowElement;300;stainless steel;Red;Heating;V;7;2387;5065;2387;5481;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS66;IfcFlowElement;300;stainless steel;Red;Heating;V;5;2239;5030;2239;5575;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS67;IfcFlowElement;300;stainless steel;Red;Heating;V;4;2351;5000;2351;5078;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS68;IfcFlowElement;300;stainless steel;Red;Heating;V;7;2387;4986;2387;5043;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS69;IfcFlowElement;300;stainless steel;Red;Heating;V;4;2420;4973;2420;5162;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS70;IfcFlowElement;300;stainless steel;Red;Heating;V;7;1466;4912;1466;5370;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS71;IfcFlowElement;300;stainless steel;Red;Heating;V;23;2300;4909;2300;5035;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS72;IfcFlowElement;300;stainless steel;Red;Heating;V;4;2334;4904;2334;4937;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS73;IfcFlowElement;300;stainless steel;Red;Heating;V;5;2081;4886;2081;5575;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS74;IfcFlowElement;300;stainless steel;Red;Heating;V;5;1535;4841;1535;5575;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS75;IfcFlowElement;300;stainless steel;Red;Heating;V;4;2403;4838;2403;4964;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS76;IfcFlowElement;300;stainless steel;Red;Heating;V;4;2301;4830;2301;4883;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS77;IfcFlowElement;300;stainless steel;Red;Heating;V;4;1501;4830;1501;5575;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS78;IfcFlowElement;300;stainless steel;Red;Heating;V;6;1466;4818;1466;4900;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS79;IfcFlowElement;300;stainless steel;Red;Heating;V;4;1431;4806;1431;5051;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS80;IfcFlowElement;300;stainless steel;Red;Heating;V;10;1584;4754;1584;5575;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS81;IfcFlowElement;300;stainless steel;Red;Heating;V;4;1449;4727;1449;4799;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS82;IfcFlowElement;300;stainless steel;Red;Heating;V;5;2368;4519;2368;4951;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS83;IfcFlowElement;300;stainless steel;Red;Heating;V;5;1483;4408;1483;4787;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS84;IfcFlowElement;300;stainless steel;Red;Heating;V;8;2334;4204;2334;4892;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS85;IfcFlowElement;300;stainless steel;Red;Heating;V;4;1518;4089;1518;4775;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS86;IfcFlowElement;300;stainless steel;Red;Heating;V;4;2301;3924;2301;4817;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS87;IfcFlowElement;300;stainless steel;Red;Heating;V;2;2756;3816;2756;3840;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS88;IfcFlowElement;300;stainless steel;Red;Heating;V;11;2761;3801;2761;3834;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS89;IfcFlowElement;300;stainless steel;Red;Heating;V;5;1553;3770;1553;4764;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS90;IfcFlowElement;300;stainless steel;Red;Heating;V;8;2769;3769;2769;3807;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS91;IfcFlowElement;300;stainless steel;Red;Heating;V;9;2760;3714;2760;3745;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS92;IfcFlowElement;300;stainless steel;Red;Heating;V;6;2604;3693;2604;3724;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS93;IfcFlowElement;300;stainless steel;Red;Heating;V;16;2667;3668;2667;3710;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS94;IfcFlowElement;300;stainless steel;Red;Heating;V;17;2597;3668;2597;3710;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS95;IfcFlowElement;300;stainless steel;Red;Heating;V;4;2535;3500;2535;3724;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS96;IfcFlowElement;300;stainless steel;Red;Heating;V;10;2453;3218;2453;3531;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS97;IfcFlowElement;300;stainless steel;Red;Heating;V;4;2419;2450;2419;3774;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS98;IfcFlowElement;300;stainless steel;Red;Heating;V;13;2213;2359;2213;2457;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS99;IfcFlowElement;300;stainless steel;Red;Heating;V;4;2270;2305;2270;2372;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS100;IfcFlowElement;300;stainless steel;Red;Heating;V;6;2287;2271;2287;2346;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS101;IfcFlowElement;300;stainless steel;Red;Heating;V;4;2305;2236;2305;2372;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS102;IfcFlowElement;300;stainless steel;Red;Heating;V;6;2339;2187;2339;2343;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS103;IfcFlowElement;300;stainless steel;Red;Heating;V;4;2322;2152;2322;2372;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS104;IfcFlowElement;300;stainless steel;Red;Heating;V;6;2932;1899;2932;2192;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS105;IfcFlowElement;300;stainless steel;Red;Heating;V;4;1975;1899;1975;2275;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS106;IfcFlowElement;300;stainless steel;Red;Heating;V;4;2613;1898;2613;2157;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS107;IfcFlowElement;300;stainless steel;Red;Heating;V;4;2291;1898;2291;2241;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS108;IfcFlowElement;300;stainless steel;Red;Heating;V;4;1672;1898;1672;2310;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS109;IfcFlowElement;300;stainless steel;Red;Heating;V;2;5591;741;5591;765;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS110;IfcFlowElement;300;stainless steel;Blue;Heating;H;2;2505;5512;2590;5512;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS111;IfcFlowElement;300;stainless steel;Blue;Heating;H;2;2418;5512;2503;5512;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS112;IfcFlowElement;300;stainless steel;Blue;Heating;H;2;2373;5512;2416;5512;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS113;IfcFlowElement;300;stainless steel;Blue;Heating;H;5;1229;5400;1492;5400;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS114;IfcFlowElement;300;stainless steel;Blue;Heating;H;3;2408;5194;2591;5194;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS115;IfcFlowElement;300;stainless steel;Blue;Heating;H;2;1230;5082;1458;5082;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS116;IfcFlowElement;300;stainless steel;Blue;Heating;H;2;2221;5032;2291;5032;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS117;IfcFlowElement;300;stainless steel;Blue;Heating;H;3;2282;5012;2344;5012;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS118;IfcFlowElement;300;stainless steel;Blue;Heating;H;2;2348;4998;2377;4998;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS119;IfcFlowElement;300;stainless steel;Blue;Heating;H;2;2312;4998;2346;4998;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS120;IfcFlowElement;300;stainless steel;Blue;Heating;H;2;2282;4985;2309;4985;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS121;IfcFlowElement;300;stainless steel;Blue;Heating;H;6;2311;4985;2413;4985;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS122;IfcFlowElement;300;stainless steel;Blue;Heating;H;5,5;2282;4971;2430;4971;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS123;IfcFlowElement;300;stainless steel;Blue;Heating;H;2;2282;4958;2309;4958;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS124;IfcFlowElement;300;stainless steel;Blue;Heating;H;3;2311;4958;2396;4958;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS125;IfcFlowElement;300;stainless steel;Blue;Heating;H;21,5;5507;4990;5697;4990;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS126;IfcFlowElement;300;stainless steel;Blue;Heating;H;3;2307;4944;2361;4944;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS127;IfcFlowElement;300;stainless steel;Blue;Heating;H;3;2282;4931;2326;4931;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS128;IfcFlowElement;300;stainless steel;Blue;Heating;H;2,5;5506;4932;5696;4932;Excel-IFC-Translater;OTH;3;G201
TGA-Plan;pipe;LS129;IfcFlowElement;300;stainless steel;Blue;Heating;H;4;2104;4923;2160;4923;Excel-IFC-Translater;OTH;3;G201
