File_Name;Object_Name;Object_Id;IFC_Element;Diameter;Elevation;Pipe_Usage;Pipe_type;Xmin;Ymin;Xmax;Ymax;Project;Building;Floor;Room
MA_TGA;pipe;P1;IfcFlowElement;300;0;hot;Heating;2116;5501;2155;5501;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P2;IfcFlowElement;300;0;hot;Heating;2386;5481;2586;5481;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P3;IfcFlowElement;300;0;hot;Heating;1224;5369;1470;5369;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P4;IfcFlowElement;300;0;hot;Heating;2419;5161;2585;5161;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P5;IfcFlowElement;300;0;hot;Heating;1225;5051;1436;5051;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P6;IfcFlowElement;300;0;hot;Heating;2239;5035;2305;5035;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P7;IfcFlowElement;300;0;hot;Heating;2296;5005;2356;5005;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P8;IfcFlowElement;300;0;hot;Heating;2296;4991;2391;4991;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P9;IfcFlowElement;300;0;hot;Heating;2296;4978;2425;4978;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P10;IfcFlowElement;300;0;hot;Heating;2296;4964;2410;4964;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P11;IfcFlowElement;300;0;hot;Heating;2296;4951;2373;4951;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P12;IfcFlowElement;300;0;hot;Heating;2296;4937;2339;4937;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P13;IfcFlowElement;300;0;hot;Heating;2081;4891;2155;4891;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P14;IfcFlowElement;300;0;hot;Heating;1535;4846;1565;4846;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P15;IfcFlowElement;300;0;hot;Heating;2403;4843;2586;4843;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P16;IfcFlowElement;300;0;hot;Heating;1501;4835;1566;4835;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P17;IfcFlowElement;300;0;hot;Heating;1466;4823;1591;4823;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P18;IfcFlowElement;300;0;hot;Heating;1431;4811;1565;4811;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P19;IfcFlowElement;300;0;hot;Heating;1449;4799;1567;4799;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P20;IfcFlowElement;300;0;hot;Heating;1481;4787;1567;4787;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P21;IfcFlowElement;300;0;hot;Heating;1516;4774;1564;4774;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P22;IfcFlowElement;300;0;hot;Heating;1551;4763;1591;4763;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P23;IfcFlowElement;300;0;hot;Heating;1225;4732;1453;4732;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P24;IfcFlowElement;300;0;hot;Heating;2367;4523;2587;4523;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P25;IfcFlowElement;300;0;hot;Heating;1225;4413;1488;4413;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P26;IfcFlowElement;300;0;hot;Heating;2334;4208;2586;4208;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P27;IfcFlowElement;300;0;hot;Heating;1804;4142;1851;4142;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P28;IfcFlowElement;300;0;hot;Heating;1225;4094;1523;4094;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P29;IfcFlowElement;300;0;hot;Heating;2301;3929;2586;3929;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P30;IfcFlowElement;300;0;hot;Heating;1810;3846;1858;3846;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P31;IfcFlowElement;300;0;hot;Heating;2739;3825;2764;3825;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P32;IfcFlowElement;300;0;hot;Heating;2745;3821;2778;3821;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P33;IfcFlowElement;300;0;hot;Heating;1224;3775;1556;3775;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P34;IfcFlowElement;300;0;hot;Heating;2670;3774;2772;3774;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P35;IfcFlowElement;300;0;hot;Heating;2419;3779;2658;3779;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P36;IfcFlowElement;300;0;hot;Heating;2535;3725;2766;3725;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P37;IfcFlowElement;300;0;hot;Heating;2608;3705;2637;3705;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P38;IfcFlowElement;300;0;hot;Heating;2644;3697;2672;3697;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P39;IfcFlowElement;300;0;hot;Heating;2592;3691;2673;3691;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P40;IfcFlowElement;300;0;hot;Heating;2667;3683;2746;3683;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P41;IfcFlowElement;300;0;hot;Heating;2610;3655;2655;3655;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P42;IfcFlowElement;300;0;hot;Heating;2450;3531;5463;3531;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P43;IfcFlowElement;300;0;hot;Heating;159;3230;2463;3230;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P44;IfcFlowElement;300;0;hot;Heating;2810;3153;2857;3153;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P45;IfcFlowElement;300;0;hot;Heating;2775;3135;2808;3135;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P46;IfcFlowElement;300;0;hot;Heating;2777;3112;2882;3112;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P47;IfcFlowElement;300;0;hot;Heating;2053;2931;2101;2931;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P48;IfcFlowElement;300;0;hot;Heating;2188;2454;2424;2454;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P49;IfcFlowElement;300;0;hot;Heating;1558;2454;2186;2454;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P50;IfcFlowElement;300;0;hot;Heating;2208;2372;2353;2372;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P51;IfcFlowElement;300;0;hot;Heating;2186;2310;2275;2310;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P52;IfcFlowElement;300;0;hot;Heating;1672;2310;2183;2310;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P53;IfcFlowElement;300;0;hot;Heating;2247;2275;2292;2275;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P54;IfcFlowElement;300;0;hot;Heating;2210;2275;2245;2275;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P55;IfcFlowElement;300;0;hot;Heating;1975;2275;2207;2275;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P56;IfcFlowElement;300;0;hot;Heating;2417;2192;2937;2192;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P57;IfcFlowElement;300;0;hot;Heating;2339;2192;2415;2192;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P58;IfcFlowElement;300;0;hot;Heating;2399;2156;2617;2156;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P59;IfcFlowElement;300;0;hot;Heating;2322;2157;2381;2157;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P60;IfcFlowElement;300;0;hot;Heating;5580;755;5604;755;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P61;IfcFlowElement;300;0;hot;Heating;5497;257;5837;257;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P62;IfcFlowElement;300;0;hot;Heating;5498;186;5837;186;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P63;IfcFlowElement;300;0;hot;Heating;2116;5496;2116;5575;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P64;IfcFlowElement;300;0;hot;Heating;2351;5081;2351;5575;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P65;IfcFlowElement;300;0;hot;Heating;2387;5065;2387;5481;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P66;IfcFlowElement;300;0;hot;Heating;2239;5030;2239;5575;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P67;IfcFlowElement;300;0;hot;Heating;2351;5000;2351;5078;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P68;IfcFlowElement;300;0;hot;Heating;2387;4986;2387;5043;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P69;IfcFlowElement;300;0;hot;Heating;2420;4973;2420;5162;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P70;IfcFlowElement;300;0;hot;Heating;1466;4912;1466;5370;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P71;IfcFlowElement;300;0;hot;Heating;2300;4909;2300;5035;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P72;IfcFlowElement;300;0;hot;Heating;2334;4904;2334;4937;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P73;IfcFlowElement;300;0;hot;Heating;2081;4886;2081;5575;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P74;IfcFlowElement;300;0;hot;Heating;1535;4841;1535;5575;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P75;IfcFlowElement;300;0;hot;Heating;2403;4838;2403;4964;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P76;IfcFlowElement;300;0;hot;Heating;2301;4830;2301;4883;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P77;IfcFlowElement;300;0;hot;Heating;1501;4830;1501;5575;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P78;IfcFlowElement;300;0;hot;Heating;1466;4818;1466;4900;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P79;IfcFlowElement;300;0;hot;Heating;1431;4806;1431;5051;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P80;IfcFlowElement;300;0;hot;Heating;1584;4754;1584;5575;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P81;IfcFlowElement;300;0;hot;Heating;1449;4727;1449;4799;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P82;IfcFlowElement;300;0;hot;Heating;2368;4519;2368;4951;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P83;IfcFlowElement;300;0;hot;Heating;1483;4408;1483;4787;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P84;IfcFlowElement;300;0;hot;Heating;2334;4204;2334;4892;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P85;IfcFlowElement;300;0;hot;Heating;1518;4089;1518;4775;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P86;IfcFlowElement;300;0;hot;Heating;2301;3924;2301;4817;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P87;IfcFlowElement;300;0;hot;Heating;2756;3816;2756;3840;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P88;IfcFlowElement;300;0;hot;Heating;2761;3801;2761;3834;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P89;IfcFlowElement;300;0;hot;Heating;1553;3770;1553;4764;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P90;IfcFlowElement;300;0;hot;Heating;2769;3769;2769;3807;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P91;IfcFlowElement;300;0;hot;Heating;2760;3714;2760;3745;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P92;IfcFlowElement;300;0;hot;Heating;2604;3693;2604;3724;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P93;IfcFlowElement;300;0;hot;Heating;2667;3668;2667;3710;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P94;IfcFlowElement;300;0;hot;Heating;2597;3668;2597;3710;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P95;IfcFlowElement;300;0;hot;Heating;2535;3500;2535;3724;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P96;IfcFlowElement;300;0;hot;Heating;2453;3218;2453;3531;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P97;IfcFlowElement;300;0;hot;Heating;2419;2450;2419;3774;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P98;IfcFlowElement;300;0;hot;Heating;2213;2359;2213;2457;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P99;IfcFlowElement;300;0;hot;Heating;2270;2305;2270;2372;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P100;IfcFlowElement;300;0;hot;Heating;2287;2271;2287;2346;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P101;IfcFlowElement;300;0;hot;Heating;2305;2236;2305;2372;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P102;IfcFlowElement;300;0;hot;Heating;2339;2187;2339;2343;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P103;IfcFlowElement;300;0;hot;Heating;2322;2152;2322;2372;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P104;IfcFlowElement;300;0;hot;Heating;2932;1899;2932;2192;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P105;IfcFlowElement;300;0;hot;Heating;1975;1899;1975;2275;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P106;IfcFlowElement;300;0;hot;Heating;2613;1898;2613;2157;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P107;IfcFlowElement;300;0;hot;Heating;2291;1898;2291;2241;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P108;IfcFlowElement;300;0;hot;Heating;1672;1898;1672;2310;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P109;IfcFlowElement;300;0;hot;Heating;5591;741;5591;765;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P110;IfcFlowElement;300;0;cold;Heating;2505;5512;2590;5512;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P111;IfcFlowElement;300;0;cold;Heating;2418;5512;2503;5512;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P112;IfcFlowElement;300;0;cold;Heating;2373;5512;2416;5512;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P113;IfcFlowElement;300;0;cold;Heating;1229;5400;1492;5400;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P114;IfcFlowElement;300;0;cold;Heating;2408;5194;2591;5194;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P115;IfcFlowElement;300;0;cold;Heating;1230;5082;1458;5082;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P116;IfcFlowElement;300;0;cold;Heating;2221;5032;2291;5032;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P117;IfcFlowElement;300;0;cold;Heating;2282;5012;2344;5012;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P118;IfcFlowElement;300;0;cold;Heating;2348;4998;2377;4998;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P119;IfcFlowElement;300;0;cold;Heating;2312;4998;2346;4998;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P120;IfcFlowElement;300;0;cold;Heating;2282;4985;2309;4985;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P121;IfcFlowElement;300;0;cold;Heating;2311;4985;2413;4985;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P122;IfcFlowElement;300;0;cold;Heating;2282;4971;2430;4971;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P123;IfcFlowElement;300;0;cold;Heating;2282;4958;2309;4958;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P124;IfcFlowElement;300;0;cold;Heating;2311;4958;2396;4958;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P125;IfcFlowElement;300;0;cold;Heating;5507;4990;5697;4990;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P126;IfcFlowElement;300;0;cold;Heating;2307;4944;2361;4944;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P127;IfcFlowElement;300;0;cold;Heating;2282;4931;2326;4931;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P128;IfcFlowElement;300;0;cold;Heating;5506;4932;5696;4932;Excel-IFC-Translater;OTH;3;G201
MA_TGA;pipe;P129;IfcFlowElement;300;0;cold;Heating;2104;4923;2160;4923;Excel-IFC-Translater;OTH;3;G201
